month,week_day,hour,season,holiday,workingday,weather,temp,humidity,windspeed,count,predict
26.0,26.7
450.0,479.0
11.0,12.7
348.0,301.3
139.0,114.4
135.0,153.4
272.0,244.4
171.0,123.5
363.0,302.9
50.0,47.8
489.0,525.1
19.0,28.1
106.0,142.4
299.0,247.5
455.0,477.2
169.0,271.5
111.0,175.0
163.0,161.2
3.0,8.2
107.0,132.4
128.0,240.2
11.0,14.5
226.0,140.5
154.0,210.9
38.0,26.8
214.0,150.4
3.0,5.3
124.0,68.4
2.0,5.4
187.0,152.7
82.0,72.9
466.0,495.9
49.0,83.5
361.0,522.5
469.0,393.2
130.0,124.6
235.0,251.2
82.0,136.7
388.0,528.0
77.0,106.1
262.0,317.4
14.0,16.3
38.0,68.4
14.0,13.4
266.0,197.8
202.0,365.3
30.0,29.5
294.0,292.5
30.0,38.5
5.0,13.9
490.0,371.7
568.0,552.6
458.0,444.0
443.0,352.1
19.0,14.2
342.0,423.1
19.0,21.7
7.0,6.3
120.0,121.2
96.0,90.0
11.0,21.2
404.0,436.5
2.0,5.6
277.0,192.9
26.0,34.2
122.0,98.9
94.0,159.0
38.0,41.8
264.0,502.5
67.0,126.8
115.0,143.1
501.0,255.0
185.0,98.5
7.0,9.2
181.0,151.1
347.0,320.7
98.0,144.0
134.0,132.8
16.0,18.0
215.0,237.7
243.0,265.7
145.0,135.5
57.0,66.0
427.0,398.6
115.0,162.3
213.0,328.2
295.0,234.9
125.0,201.6
78.0,102.0
432.0,434.4
27.0,12.7
138.0,153.2
266.0,179.7
2.0,9.3
14.0,23.6
580.0,432.1
185.0,161.5
590.0,597.9
217.0,179.5
76.0,144.7
45.0,69.2
35.0,33.3
182.0,199.7
8.0,16.9
274.0,207.7
16.0,12.1
185.0,177.2
5.0,5.4
1.0,2.0
166.0,173.1
21.0,51.1
7.0,7.3
28.0,41.1
279.0,307.9
96.0,91.3
323.0,306.4
108.0,110.7
452.0,346.4
16.0,11.2
503.0,505.9
5.0,4.2
154.0,137.2
547.0,484.4
76.0,50.4
199.0,160.8
8.0,7.7
119.0,104.4
117.0,188.7
499.0,496.0
63.0,68.3
637.0,369.3
17.0,21.7
248.0,441.1
216.0,192.6
590.0,530.4
